flask,Target,lake,strain,temp,genotype,Trophic,combo,mean.b20.CT.metric,Crash_Numeric,Crash,ExpPhase,ExpPhase_Z,wk2,wk2_Z,wk3,wk3_Z,wk4,wk4_Z,Type,CT.metric
21,ClpB,AR,AR19-01,24,LG,HN,HNLG,0.628506687,3,3,0.3588,-0.3324,0.3588,0.4427,-0.134,-1.0628,-0.0975,-0.5796,HSP Gene,-0.462236869
21,DnaJ,AR,AR19-01,24,LG,HN,HNLG,0.933032992,3,3,0.3588,-0.3324,0.3588,0.4427,-0.134,-1.0628,-0.0975,-0.5796,HSP Gene,-0.06926621
21,DnaK-fp,AR,AR19-01,24,LG,HN,HNLG,0.628506687,3,3,0.3588,-0.3324,0.3588,0.4427,-0.134,-1.0628,-0.0975,-0.5796,HSP Gene,-0.462236869
21,DnaK1,AR,AR19-01,24,LG,HN,HNLG,1.101905116,3,3,0.3588,-0.3324,0.3588,0.4427,-0.134,-1.0628,-0.0975,-0.5796,HSP Gene,0.097135788
21,DnaK3,AR,AR19-01,24,LG,HN,HNLG,0.646176415,3,3,0.3588,-0.3324,0.3588,0.4427,-0.134,-1.0628,-0.0975,-0.5796,HSP Gene,-0.434762196
21,GroEL,AR,AR19-01,24,LG,HN,HNLG,0.888842681,3,3,0.3588,-0.3324,0.3588,0.4427,-0.134,-1.0628,-0.0975,-0.5796,HSP Gene,-0.117694879
21,GroES,AR,AR19-01,24,LG,HN,HNLG,0.901250463,3,3,0.3588,-0.3324,0.3588,0.4427,-0.134,-1.0628,-0.0975,-0.5796,HSP Gene,-0.103862959
21,GrpE,AR,AR19-01,24,LG,HN,HNLG,1.057018041,3,3,0.3588,-0.3324,0.3588,0.4427,-0.134,-1.0628,-0.0975,-0.5796,HSP Gene,0.055482846
21,Hep,AR,AR19-01,24,LG,HN,HNLG,0.835087919,3,3,0.3588,-0.3324,0.3588,0.4427,-0.134,-1.0628,-0.0975,-0.5796,Toxin Gene,-0.179890598
21,HrcA,AR,AR19-01,24,LG,HN,HNLG,0.61985385,3,3,0.3588,-0.3324,0.3588,0.4427,-0.134,-1.0628,-0.0975,-0.5796,HSP Gene,-0.475968436
21,Hsp20,AR,AR19-01,24,LG,HN,HNLG,1.101905116,3,3,0.3588,-0.3324,0.3588,0.4427,-0.134,-1.0628,-0.0975,-0.5796,HSP Gene,0.097135788
21,HspA,AR,AR19-01,24,LG,HN,HNLG,1775.005099,3,3,0.3588,-0.3324,0.3588,0.4427,-0.134,-1.0628,-0.0975,-0.5796,HSP Gene,8.076544259
21,HtpG,AR,AR19-01,24,LG,HN,HNLG,1.753211443,3,3,0.3588,-0.3324,0.3588,0.4427,-0.134,-1.0628,-0.0975,-0.5796,HSP Gene,0.564645382
22,ClpB,BU,BU19-01,24,LG,LN,LNLG,1.094293701,4,4,0.1556,0.8239,0.2209,1.5575,0.1025,0.2265,-0.0553,-1.5466,HSP Gene,0.0901912
22,DnaJ,BU,BU19-01,24,LG,LN,LNLG,0.926588062,4,4,0.1556,0.8239,0.2209,1.5575,0.1025,0.2265,-0.0553,-1.5466,HSP Gene,-0.076187498
22,DnaK-fp,BU,BU19-01,24,LG,LN,LNLG,1.337927555,4,4,0.1556,0.8239,0.2209,1.5575,0.1025,0.2265,-0.0553,-1.5466,HSP Gene,0.291979577
22,DnaK1,BU,BU19-01,24,LG,LN,LNLG,15.45498126,4,4,0.1556,0.8239,0.2209,1.5575,0.1025,0.2265,-0.0553,-1.5466,HSP Gene,2.81506683
22,DnaK3,BU,BU19-01,24,LG,LN,LNLG,1.231144413,4,4,0.1556,0.8239,0.2209,1.5575,0.1025,0.2265,-0.0553,-1.5466,HSP Gene,0.208381542
22,GroEL,BU,BU19-01,24,LG,LN,LNLG,0.888842681,4,4,0.1556,0.8239,0.2209,1.5575,0.1025,0.2265,-0.0553,-1.5466,HSP Gene,-0.117694879
22,GroES,BU,BU19-01,24,LG,LN,LNLG,0.781858096,4,4,0.1556,0.8239,0.2209,1.5575,0.1025,0.2265,-0.0553,-1.5466,HSP Gene,-0.24547135
22,GrpE,BU,BU19-01,24,LG,LN,LNLG,0.864537231,4,4,0.1556,0.8239,0.2209,1.5575,0.1025,0.2265,-0.0553,-1.5466,HSP Gene,-0.145347098
22,Hep,BU,BU19-01,24,LG,LN,LNLG,0.709554035,4,4,0.1556,0.8239,0.2209,1.5575,0.1025,0.2265,-0.0553,-1.5466,Toxin Gene,-0.341932173
22,HrcA,BU,BU19-01,24,LG,LN,LNLG,1.2397077,4,4,0.1556,0.8239,0.2209,1.5575,0.1025,0.2265,-0.0553,-1.5466,HSP Gene,0.215342681
22,Hsp20,BU,BU19-01,24,LG,LN,LNLG,15.45498126,4,4,0.1556,0.8239,0.2209,1.5575,0.1025,0.2265,-0.0553,-1.5466,HSP Gene,2.81506683
22,HspA,BU,BU19-01,24,LG,LN,LNLG,0.080772052,4,4,0.1556,0.8239,0.2209,1.5575,0.1025,0.2265,-0.0553,-1.5466,HSP Gene,-2.453245852
22,HtpG,BU,BU19-01,24,LG,LN,LNLG,0.882702996,4,4,0.1556,0.8239,0.2209,1.5575,0.1025,0.2265,-0.0553,-1.5466,HSP Gene,-0.124609386
23,ClpB,BU,BU19-02,24,LG,LN,LNLG,6.964404506,3,3,0.0221,-0.95044,0.8184,1.4668,-0.6604,0.0221,0,-0.8954,HSP Gene,1.979362281
23,DnaJ,BU,BU19-02,24,LG,LN,LNLG,2.770218936,3,3,0.0221,-0.95044,0.8184,1.4668,-0.6604,0.0221,0,-0.8954,HSP Gene,1.029485662
23,DnaK-fp,BU,BU19-02,24,LG,LN,LNLG,1.647182035,3,3,0.0221,-0.95044,0.8184,1.4668,-0.6604,0.0221,0,-0.8954,HSP Gene,0.501590273
