flask,strain,Lake,combo_temp,combo,genotype,Trophic,temp,Crash_Numeric,Crash,Growth,NeverPositive,Growth_Z,Phase,Keep,Outlier,Growth_Z_by_timepoint,NegativePositiveGrowth,,,strain,temp,Growth,Crashed_test,no_weeks_pos_growth
1,AR19-01,AR19,HNLG_20,HNLG,LG,HN,20,4,4,0.2969,n,-0.6589,Exp,y,n,-0.658777936,positive,0,0.421875,AR19-01,20,0.2969,1,1
1,AR19-01,AR19,HNLG_20,HNLG,LG,HN,20,4,4,0.4165,n,0.7504,wk2,y,n,0.75041142,positive,0,0.2758,AR19-01,20,0.4165,2,2
1,AR19-01,AR19,HNLG_20,HNLG,LG,HN,20,4,4,0.1995,n,1.3505,wk3,y,n,1.350498533,positive,-1.11E-16,0.012875,AR19-01,20,0.1995,3,3
1,AR19-01,AR19,HNLG_20,HNLG,LG,HN,20,4,4,-0.1271,n,-0.6555,wk4,y,n,-0.655546245,negative,0,0.12855,AR19-01,20,-0.1271,-1,3
2,BU19-01,BU19,LNLG_20,LNLG,LG,LN,20,5,none,0.1338,n,0.5789,Exp,y,n,0.578826619,positive,0,0.082325,BU19-01,20,0.1338,1,1
2,BU19-01,BU19,LNLG_20,LNLG,LG,LN,20,5,none,0.1092,n,0.3025,wk2,y,n,0.27411842,positive,0,0.048925,BU19-01,20,0.1092,2,3
2,BU19-01,BU19,LNLG_20,LNLG,LG,LN,20,5,none,0.2005,n,1.3284,wk3,y,n,1.314046846,positive,0,0.0851,BU19-01,20,0.2005,3,3
2,BU19-01,BU19,LNLG_20,LNLG,LG,LN,20,5,none,0.0661,n,-0.1828,wk4,y,n,0.713447806,positive,0,0.012725,BU19-01,20,0.0661,4,4
3,BU19-02,BU19,LNLG_20,LNLG,LG,LN,20,5,none,0.2423,n,-0.1959,Exp,y,n,-0.195980526,positive,0,0.3102,BU19-02,20,0.2423,1,1
3,BU19-02,BU19,LNLG_20,LNLG,LG,LN,20,5,none,0.5094,n,0.575,wk2,y,n,0.412542607,positive,0,0.351625,BU19-02,20,0.5094,2,2
3,BU19-02,BU19,LNLG_20,LNLG,LG,LN,20,5,none,0.1713,n,-0.4009,wk3,y,n,0.604531115,positive,0,-0.068225,BU19-02,20,0.1713,3,3
3,BU19-02,BU19,LNLG_20,LNLG,LG,LN,20,5,none,0.1181,n,-0.5545,wk4,y,n,0.645949123,positive,0,0.035375,BU19-02,20,0.1181,4,4
4,BU19-04,BU19,LNLG_20,LNLG,LG,LN,20,2,2,0.2022,n,0.432,Exp,y,n,0.431918437,positive,0,0.188975,BU19-04,20,0.2022,1,1
4,BU19-04,BU19,LNLG_20,LNLG,LG,LN,20,2,2,-0.1655,n,-11.5772,wk2,y,n,-0.244546976,negative,0,-0.0693,BU19-04,20,-0.1655,-1,1
4,BU19-04,BU19,LNLG_20,LNLG,LG,LN,20,2,2,0.5016,n,10.211,wk3,y,n,0.467579717,positive,0,0.3418,BU19-04,20,0.5016,1,2
4,BU19-04,BU19,LNLG_20,LNLG,LG,LN,20,2,2,-0.5526,n,-24.2173,wk4,y,n,-1.48891292,negative,0,-0.1635,BU19-04,20,-0.5526,-1,2
5,CH19-02,CH19,HNLG_20,HNLG,LG,HN,20,5,none,0.2136,n,-0.3116,Exp,y,n,-0.311639125,positive,0,0.275825,CH19-02,20,0.2136,1,1
5,CH19-02,CH19,HNLG_20,HNLG,LG,HN,20,5,none,0.1155,n,-0.8029,wk2,y,n,-0.866800608,positive,0,0.2849,CH19-02,20,0.1155,2,2
5,CH19-02,CH19,HNLG_20,HNLG,LG,HN,20,5,none,0.2501,n,-0.1287,wk3,y,n,1.057088529,positive,0,0.123925,CH19-02,20,0.2501,3,3
5,CH19-02,CH19,HNLG_20,HNLG,LG,HN,20,5,none,0.2455,n,-0.1518,wk4,y,n,1.216863839,positive,0,0.04875,CH19-02,20,0.2455,4,4
6,CR19-01,CR19,LNHG_20,LNHG,HG,LN,20,2,2,0.1061,n,-1.1095,Exp,n,n,-1.10920841,positive,0,0.161025,CR19-01,20,0.1061,1,1
6,CR19-01,CR19,LNHG_20,LNHG,HG,LN,20,2,2,-0.1424,n,-6.1303,wk2,n,n,-1.32900065,negative,0,0.092525,CR19-01,20,-0.1424,-1,1
6,CR19-01,CR19,LNHG_20,LNHG,HG,LN,20,2,2,0.205,n,0.8885,wk3,n,n,-0.070157913,positive,0,0.210425,CR19-01,20,0.205,1,2
6,CR19-01,CR19,LNHG_20,LNHG,HG,LN,20,2,2,0.1785,n,0.3525,wk4,n,n,0.592931392,positive,0,0.048075,CR19-01,20,0.1785,2,3
7,CR19-05,CR19,LNLG_20,LNLG,LG,LN,20,2,2,0.1706,n,-1.3543,Exp,y,n,-1.354909999,positive,0,0.21985,CR19-05,20,0.1706,1,1
7,CR19-05,CR19,LNLG_20,LNLG,LG,LN,20,2,2,-0.1155,n,-9.2302,wk2,y,n,-1.480453897,negative,0,0.178075,CR19-05,20,-0.1155,-1,1
7,CR19-05,CR19,LNLG_20,LNLG,LG,LN,20,2,2,0.3345,n,3.1567,wk3,y,n,1.165236468,positive,0,0.236575,CR19-05,20,0.3345,1,2
7,CR19-05,CR19,LNLG_20,LNLG,LG,LN,20,2,2,0.1881,n,-0.8741,wk4,y,n,1.298144249,positive,0,-0.086325,CR19-05,20,0.1881,2,3
8,CR19-06,CR19,LNLG_20,LNLG,LG,LN,20,5,none,0.0727,n,-1.4842,Exp,y,n,-1.484282082,positive,0,0.156275,CR19-06,20,0.0727,1,1
8,CR19-06,CR19,LNLG_20,LNLG,LG,LN,20,5,none,0.0176,n,-2.4624,wk2,y,n,-0.726288143,positive,0,0.068125,CR19-06,20,0.0176,2,2
8,CR19-06,CR19,LNLG_20,LNLG,LG,LN,20,5,none,0.0481,n,-1.9208,wk3,y,n,-1.413496959,positive,0,0.225375,CR19-06,20,0.0481,3,3
8,CR19-06,CR19,LNLG_20,LNLG,LG,LN,20,5,none,0.15,n,-0.1117,wk4,y,n,0.558710708,positive,0,0.02295,CR19-06,20,0.15,4,4
9,F19-02,F19,HNHG_20,HNHG,HG,HN,20,3,3,0.2162,n,0.0435,Exp,y,n,0.043223829,positive,8.88E-16,0.2105,F19-02,20,0.2162,1,1
9,F19-02,F19,HNHG_20,HNHG,HG,HN,20,3,3,0.2162,n,0.0435,wk2,y,n,-0.037661216,positive,1.17E-15,0.22065,F19-02,20,0.2162,2,2
9,F19-02,F19,HNHG_20,HNHG,HG,HN,20,3,3,-0.0025,n,-1.6158,wk3,y,n,-0.037787731,negative,0,-0.001225,F19-02,20,-0.0025,-1,2
9,F19-02,F19,HNHG_20,HNHG,HG,HN,20,3,3,-0.246,n,-3.4626,wk4,y,n,-0.275386262,negative,0,-0.22375,F19-02,20,-0.246,-2,2
10,FA19-02,FA19,HNHG_20,HNHG,HG,HN,20,3,3,0.0797,n,-1.1522,Exp,y,n,-1.152168261,positive,3.33E-16,0.267775,FA19-02,20,0.0797,1,1
10,FA19-02,FA19,HNHG_20,HNHG,HG,HN,20,3,3,0.0797,n,-1.1522,wk2,y,n,-1.152168261,positive,3.33E-16,0.267775,FA19-02,20,0.0797,2,2
10,FA19-02,FA19,HNHG_20,HNHG,HG,HN,20,3,3,-0.0638,n,-2.0308,wk3,y,n,0.191886502,negative,0,-0.080125,FA19-02,20,-0.0638,-1,2
10,FA19-02,FA19,HNHG_20,HNHG,HG,HN,20,3,3,-0.3382,n,-3.7116,wk4,y,n,-1.339336937,negative,0,-0.130375,FA19-02,20,-0.3382,-2,2
11,FA19-05,FA19,HNHG_20,HNHG,HG,HN,20,2,2,0.173,n,-0.5336,Exp,y,n,-0.533219412,positive,-1.05E-15,0.24875,FA19-05,20,0.173,1,1
11,FA19-05,FA19,HNHG_20,HNHG,HG,HN,20,2,2,-0.1939,n,-3.1154,wk2,y,n,-1.304528221,negative,0,0.157025,FA19-05,20,-0.1939,-1,1
11,FA19-05,FA19,HNHG_20,HNHG,HG,HN,20,2,2,0.355,n,0.7477,wk3,y,n,1.485968367,positive,0,0.062325,FA19-05,20,0.355,1,2
11,FA19-05,FA19,HNHG_20,HNHG,HG,HN,20,2,2,0.2323,n,-0.116,wk4,y,n,1.456670593,positive,0,0.005325,FA19-05,20,0.2323,2,3
